"0","www_columns <- str_subset(colnames(weather_film), ""www_"")"
"0",""
"0","df <- weather_film "
"0","regressors <-  glue(""~ {weekend_dummy} + {week_dummy} + {year_dummy} + {holiday_dummy}"")"
"0",""
"0","for (columns in www_columns) {"
"0","  model <- paste(columns, regressors)"
"0","  #Below has to be the same! if not it doesn't store the updates..."
"0","  df <- df |> "
"0","    mutate(!!columns := residuals(lm(as.formula(model), data = df))) "
"0","}"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;255m[36mâ„¹[38;5;255m In argument: `www_snow_0 = residuals(lm(as.formula(model), data =
  df))`.[39m
[1mCaused by error in `lm.fit()`:[22m
[33m![39m 0 (non-NA) cases
Backtrace:
[90m  1. [39m[1mdplyr[22m::mutate(...)
[90m  9. [39m[1mstats[22m::lm(as.formula(model), data = df)
[90m 10. [39mstats::lm.fit(...)
[90m 11. [39m[1mbase[22m::stop(""0 (non-NA) cases"")
"
